﻿Χρόνος Γένεσης (GMT),Γεωγρ.Πλάτος,Γεωγρ.Μήκος,Βάθος (χμ),Μέγεθος (ML),Επίκεντρο,Απόσταση (χμ) από το κέντρο (Γ.Πλ.:35.1583  Γ.Μήκ.:25.2689)
﻿2021/10/01 06:13:11,35.12,25.26,7,1.3,25.9 χμ ΝΝΑ του Ηρακλείου,4.9
﻿2021/10/01 06:12:45,35.13,25.20,9,1.6,22.3 χμ ΝΝΑ του Ηρακλείου,6.4
﻿2021/10/01 03:52:20,35.14,25.19,13,1.6,21.7 χμ ΝΝΑ του Ηρακλείου,7.1
﻿2021/10/01 03:43:21,35.12,25.27,7,1.9,26.2 χμ ΝΝΑ του Ηρακλείου,4.3
﻿2021/10/01 03:38:44,35.11,25.27,8,2.8,27.0 χμ ΝΝΑ του Ηρακλείου,5.3
﻿2021/10/01 03:15:42,35.10,25.26,6,1.8,27.3 χμ ΝΝΑ του Ηρακλείου,6.4
﻿2021/10/01 03:15:15,35.13,25.25,8,2.1,24.5 χμ ΝΝΑ του Ηρακλείου,3.9
﻿2021/10/01 03:13:43,35.13,25.23,11,2.3,23.7 χμ ΝΝΑ του Ηρακλείου,4.9
﻿2021/10/01 02:16:52,35.12,25.20,14,3.0,23.0 χμ ΝΝΑ του Ηρακλείου,7.6
﻿2021/10/01 01:34:07,35.15,25.24,12,2.7,22.3 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/10/01 01:04:12,35.13,25.23,9,2.3,23.9 χμ ΝΝΑ του Ηρακλείου,5.2
﻿2021/10/01 00:51:19,35.16,25.23,8,2.3,20.8 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/10/01 00:32:05,35.13,25.23,10,2.2,23.6 χμ ΝΝΑ του Ηρακλείου,5.0
﻿2021/10/01 00:16:09,35.16,25.26,8,2.0,21.5 χμ ΝΝΑ του Ηρακλείου,1.0
